📡 Iniciando Backend (FastAPI) en el puerto 8000...
💻 Iniciando Frontend (Vite) en el puerto 5173...

🚀 ¡Todo listo!
- Backend: http://localhost:8000
- Frontend: http://localhost:5173

Presiona Ctrl+C para detener ambos servidores.

> frontend@0.0.0 dev
> vite --host 0.0.0.0


  VITE v8.0.14  ready in 1102 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: http://192.168.0.2:5173/
INFO:     Started server process [136817]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:33124 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:33140 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:33954 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:33966 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:40532 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:40548 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:32942 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:32946 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:55788 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:55804 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:35036 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:35046 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53240 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53248 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:49518 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:49526 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:35876 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:35882 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:47686 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:47688 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:44498 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:44500 - "GET /api/config HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [136817]
